index_x,timestamp,duration,protocol,source_ip,source_port,direction,destination_ip,destination_port,state,source_type_of_service,destination_type_of_service,total_packets,bytes_transferred_total,bytes_transferred_source_to_dest,label,index_y,source_type_service,labelvalues,flowID,pps,bps_oneway,bpp_oneway,bps_twoway,bpp_twoway
284,2024-01-01 04:44:00,101.28411009150504,ICMP,31.76.120.23,44109,outbound,126.16.65.103,17732,ACK,1,0,278,70026,11963,Normal,284,0,0,31.76.120.23/44109/outbound/126.16.65.103/17732,2.7447543326277057,118.11329525620592,43.03237410071942,691.3818953114667,251.89208633093526
285,2024-01-01 04:45:00,36.93970965924554,UDP,69.214.210.192,61334,inbound,5.122.230.181,42969,ACK,3,2,663,85671,10151,Normal,285,3,0,69.214.210.192/61334/inbound/5.122.230.181/42969,17.948164891276008,274.79912792057735,15.310708898944194,2319.2115149328915,129.21719457013575
286,2024-01-01 04:46:00,25.484317902954185,ICMP,161.254.58.113,24436,inbound,125.111.15.80,25256,FIN,2,3,511,28591,18681,Normal,286,2,0,161.254.58.113/24436/inbound/125.111.15.80/25256,20.05154707086604,733.039042721817,36.55772994129158,1121.9056405149333,55.951076320939336
287,2024-01-01 04:47:00,14.04416230342217,TCP,248.160.159.186,23887,inbound,246.90.134.243,58290,REQ,1,4,346,16180,72134,Normal,287,2,0,248.160.159.186/23887/inbound/246.90.134.243/58290,24.636570877259764,5136.226600174149,208.47976878612718,1152.0801063412225,46.76300578034682
288,2024-01-01 04:48:00,33.3757826841976,ICMP,220.100.168.11,54321,inbound,136.71.214.95,40436,ACK,2,3,846,34980,36920,Normal,288,2,0,220.100.168.11/54321/inbound/136.71.214.95/40436,25.347720171984303,1106.1912869381329,43.64066193853428,1048.0653092387836,41.347517730496456
289,2024-01-01 04:49:00,103.17775693147183,ICMP,201.241.118.138,31828,outbound,235.110.81.37,5806,FIN,0,0,140,60065,49035,Normal,289,0,0,201.241.118.138/31828/outbound/235.110.81.37/5806,1.3568816008762878,475.2477807069198,350.25,582.1506668331016,429.0357142857143
290,2024-01-01 04:50:00,178.2021545543388,ICMP,97.146.181.56,11958,outbound,54.75.14.219,62220,ACK,1,4,114,47461,27265,Normal,290,0,0,97.146.181.56/11958/outbound/54.75.14.219/62220,0.6397229050630712,153.00039479425118,239.16666666666666,266.33235787016156,416.32456140350877
291,2024-01-01 04:51:00,56.52526347010174,TCP,42.97.198.30,31747,inbound,247.229.177.183,27339,REQ,3,0,580,87785,62160,Normal,291,0,0,42.97.198.30/31747/inbound/247.229.177.183/27339,10.260898656523432,1099.6852767060286,107.17241379310344,1553.0223940739818,151.35344827586206
292,2024-01-01 04:52:00,266.4138529161911,ICMP,180.1.210.165,63456,inbound,223.115.8.7,11076,REQ,3,4,507,80975,19265,Normal,292,0,0,180.1.210.165/63456/inbound/223.115.8.7/11076,1.9030541935050684,72.31230579462553,37.998027613412226,303.9444049685856,159.71400394477317
293,2024-01-01 04:53:00,242.53389112871085,TCP,32.137.104.255,21429,inbound,110.146.50.199,20545,REQ,1,4,366,94941,14074,Normal,293,4,0,32.137.104.255/21429/inbound/110.146.50.199/20545,1.509067447426416,58.02900342917864,38.45355191256831,391.4545697434737,259.4016393442623
294,2024-01-01 04:54:00,156.20608113146815,UDP,136.217.221.74,19772,outbound,226.184.195.30,4922,REQ,2,0,691,66990,76999,Normal,294,1,0,136.217.221.74/19772/outbound/226.184.195.30/4922,4.423643401042958,492.9321537437145,111.43125904486251,428.8565433225293,96.94645441389291
295,2024-01-01 04:55:00,217.2905282609266,ICMP,105.147.251.147,6254,outbound,102.2.98.82,18243,REQ,4,0,637,71256,45533,Normal,295,4,0,105.147.251.147/6254/outbound/102.2.98.82/18243,2.931558982796886,209.54894060234005,71.48037676609106,327.92961833308465,111.861852433281
296,2024-01-01 04:56:00,109.96192455715764,ICMP,127.8.199.251,47437,inbound,43.28.9.139,5178,ACK,1,4,397,69390,78207,Normal,296,2,0,127.8.199.251/47437/inbound/43.28.9.139/5178,3.6103405937901845,711.2189088628437,196.99496221662469,631.0366090758209,174.78589420654913
297,2024-01-01 04:57:00,11.12966004065366,TCP,15.225.215.96,23378,outbound,46.29.93.251,36570,REQ,3,4,825,16693,10561,Normal,297,4,0,15.225.215.96/23378/outbound/46.29.93.251/36570,74.12625336142312,948.9058930302905,12.80121212121212,1499.866118014832,20.233939393939394
298,2024-01-01 04:58:00,271.3094209750087,ICMP,105.232.236.62,9978,inbound,210.215.31.200,14833,ACK,0,0,823,16267,19973,Normal,298,3,0,105.232.236.62/9978/inbound/210.215.31.200/14833,3.0334368671842378,73.61705291405927,24.268529769137302,59.95737244044471,19.765492102065615
299,2024-01-01 04:59:00,38.425267128520815,TCP,232.218.20.4,57476,inbound,47.87.62.153,26996,REQ,3,0,850,88191,10608,Normal,299,0,0,232.218.20.4/57476/inbound/47.87.62.153/26996,22.120861181186037,276.0683475412018,12.48,2295.130433447033,103.75411764705882
